Date,Close,TargetPivotLowNext5,rf_pred,rf_proba
2025-04-09,248.0,0,,
2025-04-10,256.0,0,,
2025-04-11,258.0,0,,
2025-04-14,260.0,0,,
2025-04-15,264.0,0,,
2025-04-16,264.0,0,,
2025-04-17,264.0,0,,
2025-04-21,270.0,0,,
2025-04-22,276.0,0,,
2025-04-23,278.0,0,,
2025-04-24,280.0,0,,
2025-04-25,284.0,0,,
2025-04-28,296.0,0,,
2025-04-29,284.0,0,,
2025-04-30,286.0,0,,
2025-05-02,286.0,1,,
2025-05-05,280.0,1,,
2025-05-06,282.0,1,,
2025-05-07,278.0,1,,
2025-05-08,274.0,1,,
2025-05-09,270.0,0,,
2025-05-14,282.0,0,,
2025-05-15,282.0,0,,
2025-05-16,282.0,0,,
2025-05-19,282.0,0,,
2025-05-20,278.0,0,,
2025-05-21,272.0,0,,
2025-05-22,274.0,0,,
2025-05-23,300.0,0,,
2025-05-26,310.0,0,,
2025-05-27,318.0,0,,
2025-05-28,318.0,0,,
2025-06-02,320.0,0,,
2025-06-03,316.0,0,,
2025-06-04,316.0,0,,
2025-06-05,318.0,0,,
2025-06-10,326.0,0,,
2025-06-11,334.0,0,,
2025-06-12,336.0,0,,
2025-06-13,312.0,1,,
2025-06-16,304.0,1,,
2025-06-17,304.0,1,,
2025-06-18,304.0,1,,
2025-06-19,300.0,1,,
2025-06-20,296.0,0,,
2025-06-23,300.0,0,,
2025-06-24,308.0,0,,
2025-06-25,310.0,0,,
2025-06-26,314.0,0,,
2025-06-30,320.0,0,0.0,0.06946416315131249
2025-07-01,320.0,0,0.0,0.09174839946884981
2025-07-02,322.0,0,0.0,0.07020526931737334
2025-07-03,328.0,0,0.0,0.05808415791948087
2025-07-04,334.0,0,0.0,0.07262522360734405
2025-07-07,348.0,0,0.0,0.07142039066085422
2025-07-08,346.0,0,0.0,0.1300498293944708
2025-07-09,348.0,0,0.0,0.18983479062978295
2025-07-10,348.0,0,0.0,0.22314677912525296
2025-07-11,350.0,0,0.0,0.26981509702256884
2025-07-14,350.0,0,0.0,0.29181675244966504
2025-07-15,344.0,0,1.0,0.5808462934817821
2025-07-16,342.0,0,1.0,0.5178950773613331
2025-07-17,346.0,0,0.0,0.40352778720212773
2025-07-18,350.0,0,0.0,0.30841346510485734
2025-07-21,364.0,0,0.0,0.17862823650244689
2025-07-22,358.0,0,0.0,0.3217219250225667
2025-07-23,384.0,0,0.0,0.17973477002651236
2025-07-24,390.0,0,0.0,0.19112843896661852
2025-07-25,382.0,0,0.0,0.33009045427480094
2025-07-28,382.0,0,0.0,0.24586854538012393
2025-07-29,396.0,0,0.0,0.253917407058851
2025-07-30,398.0,0,0.0,0.2788668634662779
2025-07-31,396.0,0,0.0,0.2243946329193167
2025-08-01,412.0,0,0.0,0.1821598742032223
2025-08-04,404.0,0,0.0,0.4199046539639646
2025-08-05,412.0,0,0.0,0.2522612306154849
2025-08-06,416.0,0,0.0,0.2713671849967873
2025-08-07,418.0,1,0.0,0.28066133729800685
2025-08-08,422.0,1,0.0,0.26303533055407724
2025-08-11,428.0,1,0.0,0.25958511326669687
2025-08-12,432.0,1,0.0,0.2622847423375976
2025-08-13,424.0,1,0.0,0.4028137771869181
2025-08-14,412.0,0,1.0,0.6272555954933605
2025-08-15,416.0,0,0.0,0.4232338607017705
2025-08-19,416.0,0,1.0,0.5193593352087797
2025-08-20,420.0,0,0.0,0.31923525439023565
2025-08-21,420.0,0,0.0,0.3080672906408715
2025-08-22,420.0,0,0.0,0.310162146582043
2025-08-25,426.0,0,0.0,0.16696971917103626
2025-08-26,416.0,0,0.0,0.4058946474746771
2025-08-27,420.0,0,0.0,0.1945820320099821
2025-08-28,422.0,0,0.0,0.23394973956444673
2025-08-29,428.0,0,0.0,0.05924905615542073
2025-09-01,428.0,0,0.0,0.08574542713601829
2025-09-02,430.0,0,0.0,0.0424528415805207
